Date,RegionName,AreaCode,AveragePrice,Index,IndexSA,1m%Change,12m%Change,AveragePriceSA,SalesVolume,DetachedPrice,DetachedIndex,Detached1m%Change,Detached12m%Change,SemiDetachedPrice,SemiDetachedIndex,SemiDetached1m%Change,SemiDetached12m%Change,TerracedPrice,TerracedIndex,Terraced1m%Change,Terraced12m%Change,FlatPrice,FlatIndex,Flat1m%Change,Flat12m%Change,CashPrice,CashIndex,Cash1m%Change,Cash12m%Change,CashSalesVolume,MortgagePrice,MortgageIndex,Mortgage1m%Change,Mortgage12m%Change,MortgageSalesVolume,FTBPrice,FTBIndex,FTB1m%Change,FTB12m%Change,FOOPrice,FOOIndex,FOO1m%Change,FOO12m%Change,NewPrice,NewIndex,New1m%Change,New12m%Change,NewSalesVolume,OldPrice,OldIndex,Old1m%Change,Old12m%Change,OldSalesVolume
1980-08-01,East Midlands,E12000004,17379.01673,11.30938704,,6.882591093,25.26690391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980-09-01,East Midlands,E12000004,17379.01673,11.30938704,,6.882591093,25.26690391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980-10-01,East Midlands,E12000004,16786.55025,10.92383976,,-3.409090909,16.70480549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980-11-01,East Midlands,E12000004,16786.55025,10.92383976,,-3.409090909,16.70480549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980-12-01,East Midlands,E12000004,16786.55025,10.92383976,,-3.409090909,16.70480549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981-01-01,East Midlands,E12000004,17033.41128,11.08448446,,1.470588235,9.989373007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981-02-01,East Midlands,E12000004,17033.41128,11.08448446,,1.470588235,9.989373007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981-03-01,East Midlands,E12000004,17033.41128,11.08448446,,1.470588235,9.989373007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981-04-01,East Midlands,E12000004,17806.90919,11.58783786,,4.541062802,9.51417004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981-05-01,East Midlands,E12000004,17806.90919,11.58783786,,4.541062802,9.51417004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981-06-01,East Midlands,E12000004,17806.90919,11.58783786,,4.541062802,9.51417004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981-07-01,East Midlands,E12000004,18234.80164,11.86628868,,2.402957486,4.924242424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981-08-01,East Midlands,E12000004,18234.80164,11.86628868,,2.402957486,4.924242424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981-09-01,East Midlands,E12000004,18234.80164,11.86628868,,2.402957486,4.924242424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981-10-01,East Midlands,E12000004,17872.7388,11.63067645,,-1.985559567,6.470588235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981-11-01,East Midlands,E12000004,17872.7388,11.63067645,,-1.985559567,6.470588235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981-12-01,East Midlands,E12000004,17872.7388,11.63067645,,-1.985559567,6.470588235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-01-01,East Midlands,E12000004,18037.31282,11.73777292,,0.920810313,5.893719807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-02-01,East Midlands,E12000004,18037.31282,11.73777292,,0.920810313,5.893719807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-03-01,East Midlands,E12000004,18037.31282,11.73777292,,0.920810313,5.893719807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-04-01,East Midlands,E12000004,18596.86449,12.10190091,,3.102189781,4.436229205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-05-01,East Midlands,E12000004,18596.86449,12.10190091,,3.102189781,4.436229205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-06-01,East Midlands,E12000004,18596.86449,12.10190091,,3.102189781,4.436229205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-07-01,East Midlands,E12000004,18893.09773,12.29467455,,1.592920354,3.610108303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-08-01,East Midlands,E12000004,18893.09773,12.29467455,,1.592920354,3.610108303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-09-01,East Midlands,E12000004,18893.09773,12.29467455,,1.592920354,3.610108303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-10-01,East Midlands,E12000004,17856.28139,11.6199668,,-5.487804878,-0.092081031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-11-01,East Midlands,E12000004,17856.28139,11.6199668,,-5.487804878,-0.092081031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-12-01,East Midlands,E12000004,17856.28139,11.6199668,,-5.487804878,-0.092081031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-01-01,East Midlands,E12000004,19584.30863,12.74447972,,9.677419355,8.576642336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-02-01,East Midlands,E12000004,19584.30863,12.74447972,,9.677419355,8.576642336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-03-01,East Midlands,E12000004,19584.30863,12.74447972,,9.677419355,8.576642336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-04-01,East Midlands,E12000004,20078.03069,13.06576912,,2.521008403,7.96460177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-05-01,East Midlands,E12000004,20078.03069,13.06576912,,2.521008403,7.96460177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-06-01,East Midlands,E12000004,20078.03069,13.06576912,,2.521008403,7.96460177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-07-01,East Midlands,E12000004,20571.75276,13.38705853,,2.459016393,8.885017422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-08-01,East Midlands,E12000004,20571.75276,13.38705853,,2.459016393,8.885017422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-09-01,East Midlands,E12000004,20571.75276,13.38705853,,2.459016393,8.885017422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-10-01,East Midlands,E12000004,20736.32678,13.494155,,0.8,16.12903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-11-01,East Midlands,E12000004,20736.32678,13.494155,,0.8,16.12903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-12-01,East Midlands,E12000004,20736.32678,13.494155,,0.8,16.12903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-01-01,East Midlands,E12000004,21559.19689,14.02963734,,3.968253968,10.08403361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-02-01,East Midlands,E12000004,21559.19689,14.02963734,,3.968253968,10.08403361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-03-01,East Midlands,E12000004,21559.19689,14.02963734,,3.968253968,10.08403361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-04-01,East Midlands,E12000004,22217.49298,14.45802321,,3.053435115,10.6557377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-05-01,East Midlands,E12000004,22217.49298,14.45802321,,3.053435115,10.6557377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-06-01,East Midlands,E12000004,22217.49298,14.45802321,,3.053435115,10.6557377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-07-01,East Midlands,E12000004,22546.64102,14.67221615,,1.481481481,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-08-01,East Midlands,E12000004,22546.64102,14.67221615,,1.481481481,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-09-01,East Midlands,E12000004,22546.64102,14.67221615,,1.481481481,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-10-01,East Midlands,E12000004,22546.64102,14.67221615,,0.0,8.73015873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-11-01,East Midlands,E12000004,22546.64102,14.67221615,,0.0,8.73015873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-12-01,East Midlands,E12000004,22546.64102,14.67221615,,0.0,8.73015873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-01-01,East Midlands,E12000004,23204.93711,15.10060202,,2.919708029,7.633587786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-02-01,East Midlands,E12000004,23204.93711,15.10060202,,2.919708029,7.633587786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-03-01,East Midlands,E12000004,23204.93711,15.10060202,,2.919708029,7.633587786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-04-01,East Midlands,E12000004,22711.21504,14.77931261,,-2.127659574,2.222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-05-01,East Midlands,E12000004,22711.21504,14.77931261,,-2.127659574,2.222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-06-01,East Midlands,E12000004,22711.21504,14.77931261,,-2.127659574,2.222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-07-01,East Midlands,E12000004,24521.52929,15.95737377,,7.971014493,8.759124088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-08-01,East Midlands,E12000004,24521.52929,15.95737377,,7.971014493,8.759124088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-09-01,East Midlands,E12000004,24521.52929,15.95737377,,7.971014493,8.759124088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-10-01,East Midlands,E12000004,25015.25135,16.27866317,,2.013422819,10.94890511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-11-01,East Midlands,E12000004,25015.25135,16.27866317,,2.013422819,10.94890511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-12-01,East Midlands,E12000004,25015.25135,16.27866317,,2.01,10.94890511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-01-01,East Midlands,E12000004,24686.10331,16.06447023,,-1.315789474,6.382978723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-02-01,East Midlands,E12000004,24686.10331,16.06447023,,-1.315789474,6.382978723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-03-01,East Midlands,E12000004,24686.10331,16.06447023,,-1.315789474,6.382978723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-04-01,East Midlands,E12000004,26660.99157,17.34962785,,8.0,17.39130435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-05-01,East Midlands,E12000004,26660.99157,17.34962785,,8.0,17.39130435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-06-01,East Midlands,E12000004,26660.99157,17.34962785,,8.0,17.39130435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-07-01,East Midlands,E12000004,26496.41755,17.24253138,,-0.617283951,8.053691275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-08-01,East Midlands,E12000004,26496.41755,17.24253138,,-0.617283951,8.053691275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-09-01,East Midlands,E12000004,26496.41755,17.24253138,,-0.617283951,8.053691275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-10-01,East Midlands,E12000004,27648.43571,17.99220666,,4.347826087,10.52631579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-11-01,East Midlands,E12000004,27648.43571,17.99220666,,4.347826087,10.52631579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-12-01,East Midlands,E12000004,27648.43571,17.99220666,,4.347826087,10.52631579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-01-01,East Midlands,E12000004,28471.30582,18.527689,,2.976190476,15.33333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-02-01,East Midlands,E12000004,28471.30582,18.527689,,2.976190476,15.33333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-03-01,East Midlands,E12000004,28471.30582,18.527689,,2.976190476,15.33333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-04-01,East Midlands,E12000004,29623.32397,19.27736428,,4.046242775,11.11111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-05-01,East Midlands,E12000004,29623.32397,19.27736428,,4.046242775,11.11111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-06-01,East Midlands,E12000004,29623.32397,19.27736428,,4.046242775,11.11111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-07-01,East Midlands,E12000004,29787.89799,19.38446075,,0.555555556,12.42236025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-08-01,East Midlands,E12000004,29787.89799,19.38446075,,0.555555556,12.42236025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-09-01,East Midlands,E12000004,29787.89799,19.38446075,,0.555555556,12.42236025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-10-01,East Midlands,E12000004,31345.15395,20.39784434,,5.227814201,13.37044268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-11-01,East Midlands,E12000004,31345.15395,20.39784434,,5.227814201,13.37044268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-12-01,East Midlands,E12000004,31345.15395,20.39784434,,5.227814201,13.37044268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-01-01,East Midlands,E12000004,33020.08585,21.48780549,,5.34351145,15.97671725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-02-01,East Midlands,E12000004,33020.08585,21.48780549,,5.34351145,15.97671725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-03-01,East Midlands,E12000004,33020.08585,21.48780549,,5.34351145,15.97671725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-04-01,East Midlands,E12000004,36848.5016,23.97914526,,11.5942029,24.3901651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-05-01,East Midlands,E12000004,36848.5016,23.97914526,,11.5942029,24.3901651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-06-01,East Midlands,E12000004,36848.5016,23.97914526,,11.5942029,24.3901651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-07-01,East Midlands,E12000004,40676.91735,26.47048502,,10.38961039,36.55517873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-08-01,East Midlands,E12000004,40676.91735,26.47048502,,10.38961039,36.55517873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-09-01,East Midlands,E12000004,40676.91735,26.47048502,,10.38961039,36.55517873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-10-01,East Midlands,E12000004,44266.05711,28.80611605,,8.823529412,41.22137405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-11-01,East Midlands,E12000004,44266.05711,28.80611605,,8.823529412,41.22137405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-12-01,East Midlands,E12000004,44266.05711,28.80611605,,8.823529412,41.22137405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-01-01,East Midlands,E12000004,45940.989,29.8960772,,3.783783784,39.13043478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-02-01,East Midlands,E12000004,45940.989,29.8960772,,3.783783784,39.13043478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-03-01,East Midlands,E12000004,45940.989,29.8960772,,3.783783784,39.13043478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-04-01,East Midlands,E12000004,49530.12877,32.23170823,,7.8125,34.41558442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-05-01,East Midlands,E12000004,49530.12877,32.23170823,,7.8125,34.41558442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-06-01,East Midlands,E12000004,49530.12877,32.23170823,,7.8125,34.41558442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-07-01,East Midlands,E12000004,51205.06066,33.32166938,,3.381642512,25.88235294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-08-01,East Midlands,E12000004,51205.06066,33.32166938,,3.381642512,25.88235294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-09-01,East Midlands,E12000004,51205.06066,33.32166938,,3.381642512,25.88235294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-10-01,East Midlands,E12000004,50487.23271,32.85454317,,-1.401869159,14.05405405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-11-01,East Midlands,E12000004,50487.23271,32.85454317,,-1.401869159,14.05405405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-12-01,East Midlands,E12000004,50487.23271,32.85454317,,-1.401869159,14.05405405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-01-01,East Midlands,E12000004,48311.52753,31.43870404,,-4.309416582,5.159964069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-02-01,East Midlands,E12000004,48311.52753,31.43870404,,-4.309416582,5.159964069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-03-01,East Midlands,E12000004,48311.52753,31.43870404,,-4.309416582,5.159964069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-04-01,East Midlands,E12000004,50741.98425,33.02032262,,5.030800821,2.44670368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-05-01,East Midlands,E12000004,50741.98425,33.02032262,,5.030800821,2.44670368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-06-01,East Midlands,E12000004,50741.98425,33.02032262,,5.030800821,2.44670368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-07-01,East Midlands,E12000004,49204.34837,32.01970679,,-3.03030303,-3.907255002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-08-01,East Midlands,E12000004,49204.34837,32.01970679,,-3.03030303,-3.907255002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-09-01,East Midlands,E12000004,49204.34837,32.01970679,,-3.03030303,-3.907255002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-10-01,East Midlands,E12000004,49353.15184,32.11654058,,0.302419355,-2.246272587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-11-01,East Midlands,E12000004,49353.15184,32.11654058,,0.302419355,-2.246272587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-12-01,East Midlands,E12000004,49353.15184,32.11654058,,0.302419355,-2.246272587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-01-01,East Midlands,E12000004,46079.47543,29.98619718,,-6.633165829,-4.620123203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-02-01,East Midlands,E12000004,46079.47543,29.98619718,,-6.633165829,-4.620123203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-03-01,East Midlands,E12000004,46079.47543,29.98619718,,-6.633165829,-4.620123203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-04-01,East Midlands,E12000004,47517.90901,30.92225716,,3.121636168,-6.353861193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-05-01,East Midlands,E12000004,47517.90901,30.92225716,,3.121636168,-6.353861193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-06-01,East Midlands,E12000004,47517.90901,30.92225716,,3.121636168,-6.353861193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-07-01,East Midlands,E12000004,50642.78194,32.95576676,,6.576200418,2.923387097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-08-01,East Midlands,E12000004,50642.78194,32.95576676,,6.576200418,2.923387097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-09-01,East Midlands,E12000004,50642.78194,32.95576676,,6.576200418,2.923387097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-10-01,East Midlands,E12000004,49204.34837,32.01970679,,-2.840352595,-0.301507538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-11-01,East Midlands,E12000004,49204.34837,32.01970679,,-2.840352595,-0.301507538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-12-01,East Midlands,E12000004,49204.34837,32.01970679,,-2.840352595,-0.301507538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-01,East Midlands,E12000004,47914.71827,31.1804806,,-2.620967742,3.98277718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-01,East Midlands,E12000004,47914.71827,31.1804806,,-2.620967742,3.98277718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-01,East Midlands,E12000004,47914.71827,31.1804806,,-2.620967742,3.98277718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-01,East Midlands,E12000004,47666.71248,31.01909095,,-0.517598344,0.313152401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-01,East Midlands,E12000004,47666.71248,31.01909095,,-0.517598344,0.313152401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-01,East Midlands,E12000004,47666.71248,31.01909095,,-0.517598344,0.313152401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-01,East Midlands,E12000004,47073.16146,30.6328379,,-1.245210728,-7.048626356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-01,East Midlands,E12000004,47073.16146,30.6328379,,-1.245210728,-7.048626356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-01,East Midlands,E12000004,47073.16146,30.6328379,,-1.245210728,-7.048626356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-01,East Midlands,E12000004,44607.64185,29.02840216,,-5.237633366,-9.342073755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-01,East Midlands,E12000004,44607.64185,29.02840216,,-5.237633366,-9.342073755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-12-01,East Midlands,E12000004,44607.64185,29.02840216,,-5.237633366,-9.342073755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-01-01,East Midlands,E12000004,45520.79726,29.62263762,,2.047082907,-4.996212211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-02-01,East Midlands,E12000004,45520.79726,29.62263762,,2.047082907,-4.996212211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-03-01,East Midlands,E12000004,45520.79726,29.62263762,,2.047082907,-4.996212211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
